func_table:
db memcpy, db str_memcpy;
db malloc_trySplit, db str_malloc_trySplit;
db malloc_join, db str_malloc_join;
db malloc_set_disk, db str_malloc_set_disk;
db malloc_init, db str_malloc_init;
db malloc_test, db str_malloc_test;
db malloc_print_count, db str_malloc_print_count;
db malloc_count, db str_malloc_count;
db printAllocationSimple, db str_printAllocationSimple;
db printAllocation, db str_printAllocation;
db malloc, db str_malloc;
db free, db str_free;
db realloc, db str_realloc;
db malloc_memcopy, db str_malloc_memcopy;
db memcpy2, db str_memcpy2;
db error, db str_error;
db vector_constructor, db str_vector_constructor;
db vector_copy_constructor, db str_vector_copy_constructor;
db vector_get_array, db str_vector_get_array;
db vector_get_size, db str_vector_get_size;
db vector_get_capacity, db str_vector_get_capacity;
db vector_get_element_size, db str_vector_get_element_size;
db vector_set_array, db str_vector_set_array;
db vector_set_size, db str_vector_set_size;
db vector_set_capacity, db str_vector_set_capacity;
db vector_set_element_size, db str_vector_set_element_size;
db vector_destructor, db str_vector_destructor;
db vector_clear, db str_vector_clear;
db vector_push, db str_vector_push;
db vector_pop, db str_vector_pop;
db vector_size, db str_vector_size;
db vector_disk_size, db str_vector_disk_size;
db vector_get, db str_vector_get;
db vector_set, db str_vector_set;
db vector_insert, db str_vector_insert;
db vector_remove, db str_vector_remove;
db vector_resize, db str_vector_resize;
db vector_array, db str_vector_array;
db string_constructor, db str_string_constructor;
db string_destructor, db str_string_destructor;
db string_c_str, db str_string_c_str;
db string_clear, db str_string_clear;
db string_adds, db str_string_adds;
db string_addc, db str_string_addc;
db string_addn, db str_string_addn;
db string_equals, db str_string_equals;
db string_equals_cs, db str_string_equals_cs;
db string_length, db str_string_length;
db string_addcs, db str_string_addcs;
db string_find_first_of, db str_string_find_first_of;
db string_find_last_of, db str_string_find_last_of;
db string_substr, db str_string_substr;
db list_constructor, db str_list_constructor;
db listnode_constructor, db str_listnode_constructor;
db listnode_destructor, db str_listnode_destructor;
db list_size, db str_list_size;
db list_size_helper, db str_list_size_helper;
db list_empty, db str_list_empty;
db list_clear, db str_list_clear;
db list_push, db str_list_push;
db list_push_helper, db str_list_push_helper;
db list_pop, db str_list_pop;
db node_selfdestruct, db str_node_selfdestruct;
db list_pop_helper, db str_list_pop_helper;
db list_get, db str_list_get;
db list_get_helper, db str_list_get_helper;
db list_set, db str_list_set;
db list_set_helper, db str_list_set_helper;
db list_insert, db str_list_insert;
db list_insert_helper, db str_list_insert_helper;
db list_remove, db str_list_remove;
db list_remove_helper, db str_list_remove_helper;
db list_getnode, db str_list_getnode;
db list_splice, db str_list_splice;
db list_move, db str_list_move;
db list_destructor, db str_list_destructor;
db stringtracker_constructor, db str_stringtracker_constructor;
db stringtracker_copy_constructor, db str_stringtracker_copy_constructor;
db stringtracker_destructor, db str_stringtracker_destructor;
db stringtracker_get_str, db str_stringtracker_get_str;
db stringtracker_get_I, db str_stringtracker_get_I;
db stringtracker_get_x, db str_stringtracker_get_x;
db stringtracker_get_y, db str_stringtracker_get_y;
db stringtracker_get_box, db str_stringtracker_get_box;
db stringtracker_get_c, db str_stringtracker_get_c;
db stringtracker_set_str, db str_stringtracker_set_str;
db stringtracker_set_I, db str_stringtracker_set_I;
db stringtracker_set_x, db str_stringtracker_set_x;
db stringtracker_set_y, db str_stringtracker_set_y;
db stringtracker_set_box, db str_stringtracker_set_box;
db stringtracker_set_c, db str_stringtracker_set_c;
db stringtracker_go_I, db str_stringtracker_go_I;
db stringtracker_go_x, db str_stringtracker_go_x;
db stringtracker_go_y, db str_stringtracker_go_y;
db stringtracker_go_right, db str_stringtracker_go_right;
db stringtracker_go_right_same_line, db str_stringtracker_go_right_same_line;
db stringtracker_go_left, db str_stringtracker_go_left;
db stringtracker_go_left_same_line, db str_stringtracker_go_left_same_line;
db stringtracker_go_nextline, db str_stringtracker_go_nextline;
db stringtracker_go_prevline, db str_stringtracker_go_prevline;
db stringtracker_go_down, db str_stringtracker_go_down;
db stringtracker_go_up, db str_stringtracker_go_up;
db stringtracker_go_beginning_of_string, db str_stringtracker_go_beginning_of_string;
db stringtracker_go_end_of_string, db str_stringtracker_go_end_of_string;
db stringtracker_go_beginning_of_line, db str_stringtracker_go_beginning_of_line;
db stringtracker_go_end_of_line, db str_stringtracker_go_end_of_line;
db stringtracker_test, db str_stringtracker_test;
db stringtracker_test_snap_cursor, db str_stringtracker_test_snap_cursor;
db PrintStringXY, db str_PrintStringXY;
db printCharXY, db str_printCharXY;
db delay, db str_delay;
db screen_set, db str_screen_set;
db screen_clear, db str_screen_clear;
db screen_cursor_enable, db str_screen_cursor_enable;
db screen_cursor_disable, db str_screen_cursor_disable;
db screen_set_cursor_pos, db str_screen_set_cursor_pos;
db screen_set_cursor_pos_xy, db str_screen_set_cursor_pos_xy;
db screen_force_refresh, db str_screen_force_refresh;
db screen_set_shift_box_x1, db str_screen_set_shift_box_x1;
db screen_set_shift_box_x2, db str_screen_set_shift_box_x2;
db screen_set_shift_box_y1, db str_screen_set_shift_box_y1;
db screen_set_shift_box_y2, db str_screen_set_shift_box_y2;
db screen_set_shift_box, db str_screen_set_shift_box;
db screen_set_print_box, db str_screen_set_print_box;
db screen_shift_vertical, db str_screen_shift_vertical;
db screen_shift_horizontal, db str_screen_shift_horizontal;
db setKeyboard, db str_setKeyboard;
db isPrint1, db str_isPrint1;
db readKey, db str_readKey;
db hasKey, db str_hasKey;
db readKB, db str_readKB;
db waitKey, db str_waitKey;
db readKeyTimed, db str_readKeyTimed;
db readline, db str_readline;
db shell, db str_shell;
db autorun, db str_autorun;
db shell_panic, db str_shell_panic;
db assert_type, db str_assert_type;
db cls, db str_cls;
db drawStatusBar, db str_drawStatusBar;
db drawScrollBar, db str_drawScrollBar;
db Console, db str_Console;
db ParseString, db str_ParseString;
db Ps, db str_Ps;
db P, db str_P;
db Pc, db str_Pc;
db Pn, db str_Pn;
db Pl, db str_Pl;
db P2, db str_P2;
db Perr, db str_Perr;
db Print, db str_Print;
db ConsoleShiftUp, db str_ConsoleShiftUp;
db ConsoleShiftDown, db str_ConsoleShiftDown;
db ParseKey, db str_ParseKey;
db checkKB, db str_checkKB;
db help, db str_help;
db printversion, db str_printversion;
db cmdecho, db str_cmdecho;
db cmdtime, db str_cmdtime;
db curtime, db str_curtime;
db heap_status, db str_heap_status;
db cmd_rpncalc, db str_cmd_rpncalc;
db cmd_cd, db str_cmd_cd;
db cmd_dir, db str_cmd_dir;
db cmd_mkdir, db str_cmd_mkdir;
db cmd_write, db str_cmd_write;
db cmd_read, db str_cmd_read;
db cmd_info, db str_cmd_info;
db cmd_mount, db str_cmd_mount;
db cmd_format, db str_cmd_format;
db cmd_gpio, db str_cmd_gpio;
db cmd_exec, db str_cmd_exec;
db cmd_dump, db str_cmd_dump;
db progtest, db str_progtest;
db cmd_run, db str_cmd_run;
db cmd_asm, db str_cmd_asm;
db cmd_crc, db str_cmd_crc;
db cmd_memview, db str_cmd_memview;
db memtest_hlp, db str_memtest_hlp;
db memtest, db str_memtest;
db cmd_checksum, db str_cmd_checksum;
db calc_checksum, db str_calc_checksum;
db calc_crc, db str_calc_crc;
db calc_crc8_lookup, db str_calc_crc8_lookup;
db calc_crc8, db str_calc_crc8;
db precompute_crc, db str_precompute_crc;
db check_canary, db str_check_canary;
db file_handle_constructor, db str_file_handle_constructor;
db file_handle_copy_constructor, db str_file_handle_copy_constructor;
db file_handle_destructor, db str_file_handle_destructor;
db file_handle_get_canary, db str_file_handle_get_canary;
db file_handle_get_rw_ptr, db str_file_handle_get_rw_ptr;
db file_handle_get_imp, db str_file_handle_get_imp;
db file_handle_set_canary, db str_file_handle_set_canary;
db file_handle_set_rw_ptr, db str_file_handle_set_rw_ptr;
db file_handle_set_imp, db str_file_handle_set_imp;
db translate_fopen_mode, db str_translate_fopen_mode;
db filepath_legal, db str_filepath_legal;
db filepath_abs, db str_filepath_abs;
db filepath_decimate, db str_filepath_decimate;
db filepath_extension, db str_filepath_extension;
db filesystem_init, db str_filesystem_init;
db find_file, db str_find_file;
db find_free, db str_find_free;
db fopen, db str_fopen;
db fwrite, db str_fwrite;
db fread, db str_fread;
db fgetstring, db str_fgetstring;
db feof, db str_feof;
db fsize, db str_fsize;
db fseek, db str_fseek;
db ftell, db str_ftell;
db flist, db str_flist;
db fdelete, db str_fdelete;
db vector_get_linear_size, db str_vector_get_linear_size;
db vector_move, db str_vector_move;
db vector_linearize, db str_vector_linearize;
db vector_delinearize, db str_vector_delinearize;
db filesystem_get_size, db str_filesystem_get_size;
db inc_cpy, db str_inc_cpy;
db inc_move, db str_inc_move;
db filesystem_move, db str_filesystem_move;
db filesystem_write, db str_filesystem_write;
db str_delinearize, db str_str_delinearize;
db filesystem_read, db str_filesystem_read;
db assembler, db str_assembler;
db errDefault, db str_errDefault;
db pointOutErr, db str_pointOutErr;
db caseless_strncmp, db str_caseless_strncmp;
db parse_accept, db str_parse_accept;
db parse_expect, db str_parse_expect;
db str2num2, db str_str2num2;
db parse_acceptNum, db str_parse_acceptNum;
db parse_expectNum, db str_parse_expectNum;
db parse_acceptSegment, db str_parse_acceptSegment;
db parse_acceptReg, db str_parse_acceptReg;
db parse_acceptOperand, db str_parse_acceptOperand;
db parse_expectOperand, db str_parse_expectOperand;
db isIdent, db str_isIdent;
db parse_acceptIdent, db str_parse_acceptIdent;
db parse_acceptComment, db str_parse_acceptComment;
db parse_acceptLabel, db str_parse_acceptLabel;
db parse_acceptString, db str_parse_acceptString;
db emit_code, db str_emit_code;
db emit_alloc, db str_emit_alloc;
db parse_acceptDb, db str_parse_acceptDb;
db parse_acceptAlloc, db str_parse_acceptAlloc;
db parse_acceptInstruction, db str_parse_acceptInstruction;
db parse_acceptCmd, db str_parse_acceptCmd;
db initPaging, db str_initPaging;
db setPageTable, db str_setPageTable;
db getPage, db str_getPage;
db setPageFlags, db str_setPageFlags;
db getPageFlags, db str_getPageFlags;
db setPageRunLevel, db str_setPageRunLevel;
db getPageRunlevel, db str_getPageRunlevel;
db setPageMapping, db str_setPageMapping;
db getPageMapping, db str_getPageMapping;
db reportPage, db str_reportPage;
db toPage, db str_toPage;
db copyPage, db str_copyPage;
db mapPage, db str_mapPage;
db setMemoryRunlevel, db str_setMemoryRunlevel;
db setMemoryMapping, db str_setMemoryMapping;
db pagingEnable, db str_pagingEnable;
db pagingDisable, db str_pagingDisable;
db msize, db str_msize;
db mdump, db str_mdump;
db program_link, db str_program_link;
db program_load, db str_program_load;
db program_run, db str_program_run;
db main, db str_main;
db init_hardware, db str_init_hardware;
db memtest2, db str_memtest2;
func_table_end:

/*
var_table:
db Nbase, db str_Nbase;
db Nprec, db str_Nprec;
db malloc_debug, db str_malloc_debug;
db malloc_print, db str_malloc_print;
db malloc_num2str, db str_malloc_num2str;
db malloc_disk, db str_malloc_disk;
db malloc_max_disk, db str_malloc_max_disk;
db malloc_header, db str_malloc_header;
db malloc_user, db str_malloc_user;
db sizeof_vector, db str_sizeof_vector;
db sizeof_listnode, db str_sizeof_listnode;
db sizeof_list, db str_sizeof_list;
db sizeof_stringtracker, db str_sizeof_stringtracker;
db stringtracker_ok, db str_stringtracker_ok;
db stringtracker_end_of_string, db str_stringtracker_end_of_string;
db stringtracker_beginning_of_string, db str_stringtracker_beginning_of_string;
db stringtracker_end_of_line, db str_stringtracker_end_of_line;
db stringtracker_beginning_of_line, db str_stringtracker_beginning_of_line;
db stringtracker_box_x_min, db str_stringtracker_box_x_min;
db stringtracker_box_x_max, db str_stringtracker_box_x_max;
db stringtracker_box_y_min, db str_stringtracker_box_y_min;
db stringtracker_box_y_max, db str_stringtracker_box_y_max;
db stringtracker_test_tracker, db str_stringtracker_test_tracker;
db screen_print_x_min, db str_screen_print_x_min;
db screen_print_y_min, db str_screen_print_y_min;
db screen_print_x_max, db str_screen_print_x_max;
db screen_print_y_max, db str_screen_print_y_max;
db AdrScreen, db str_AdrScreen;
db ptrKB, db str_ptrKB;
db readKeyTimed_delay_time, db str_readKeyTimed_delay_time;
db readKeyTimed_repeat_time, db str_readKeyTimed_repeat_time;
db readKeyTimed_keyState, db str_readKeyTimed_keyState;
db readKeyTimed_lastSeen, db str_readKeyTimed_lastSeen;
db readKeyTimed_lastKey, db str_readKeyTimed_lastKey;
db checksum_prev_first, db str_checksum_prev_first;
db checksum_previous, db str_checksum_previous;
db crc_prev_first, db str_crc_prev_first;
db crc_previous, db str_crc_previous;
db shell_panic_ebp, db str_shell_panic_ebp;
db shell_panic_esp, db str_shell_panic_esp;
db R, db str_R;
db Echo, db str_Echo;
db Arr, db str_Arr;
db RedrawPending, db str_RedrawPending;
db PKSI, db str_PKSI;
db numModules, db str_numModules;
db printPtrY, db str_printPtrY;
db printPtrX, db str_printPtrX;
db printScrY, db str_printScrY;
db printSpecials, db str_printSpecials;
db MinStrI, db str_MinStrI;
db sizeof_file_handle, db str_sizeof_file_handle;
db current_path, db str_current_path;
db files, db str_files;
db filenames, db str_filenames;
db str, db str_str;
db str2, db str_str2;
db fpin, db str_fpin;
db fpout, db str_fpout;
db str_expected, db str_str_expected;
db AdrEB, db str_AdrEB;
db AdrRAM, db str_AdrRAM;
db AdrKb, db str_AdrKb;
db AdrHDD, db str_AdrHDD;
db AdrPort, db str_AdrPort;
var_table_end:
*/

func_name_table:
str_memcpy: db "memcpy", db 0;
str_memchr: db "memchr", db 0;
str_memset: db "memset", db 0;
str_strcat: db "strcat", db 0;
str_strncat: db "strncat", db 0;
str_strchr: db "strchr", db 0;
str_strrchr: db "strrchr", db 0;
str_strcmp: db "strcmp", db 0;
str_strncmp: db "strncmp", db 0;
str_strcpy: db "strcpy", db 0;
str_strncpy: db "strncpy", db 0;
str_strlen: db "strlen", db 0;
str_strspn: db "strspn", db 0;
str_strcspn: db "strcspn", db 0;
str_strpbrk: db "strpbrk", db 0;
str_strstr: db "strstr", db 0;
str_explode: db "explode", db 0;
str_str2num: db "str2num", db 0;
str_getNdigit: db "getNdigit", db 0;
str_num2strSet: db "num2strSet", db 0;
str_num2str: db "num2str", db 0;
str_Nlog: db "Nlog", db 0;
str_isPrint: db "isPrint", db 0;
str_isNum: db "isNum", db 0;
str_isAlpha: db "isAlpha", db 0;
str_toLower: db "toLower", db 0;
str_toUpper: db "toUpper", db 0;
str_Con: db "Con", db 0;
str_concat: db "concat", db 0;
str_c2str: db "c2str", db 0;
str_cstr_find_first_of: db "cstr_find_first_of", db 0;
str_cstr_find_last_of: db "cstr_find_last_of", db 0;
str_stack_copy: db "stack_copy", db 0;
str_cstr_stack_copy: db "cstr_stack_copy", db 0;
str_pow: db "pow", db 0;
str_modulo: db "modulo", db 0;
str_sqrt: db "sqrt", db 0;
str_cbrt: db "cbrt", db 0;
str_root: db "root", db 0;
str_e: db "e", db 0;
str_exp: db "exp", db 0;
str_ln: db "ln", db 0;
str_log2: db "log2", db 0;
str_log10: db "log10", db 0;
str_log: db "log", db 0;
str_abs: db "abs", db 0;
str_ceil: db "ceil", db 0;
str_floor: db "floor", db 0;
str_round: db "round", db 0;
str_integer: db "integer", db 0;
str_frac: db "frac", db 0;
str_clamp: db "clamp", db 0;
str_inrange: db "inrange", db 0;
str_minimal: db "minimal", db 0;
str_maximal: db "maximal", db 0;
str_random: db "random", db 0;
str_random1: db "random1", db 0;
str_random2: db "random2", db 0;
str_randint1: db "randint1", db 0;
str_randint2: db "randint2", db 0;
str_pi: db "pi", db 0;
str_toRad: db "toRad", db 0;
str_toDeg: db "toDeg", db 0;
str_sin: db "sin", db 0;
str_cos: db "cos", db 0;
str_tan: db "tan", db 0;
str_cot: db "cot", db 0;
str_sec: db "sec", db 0;
str_csc: db "csc", db 0;
str_asin: db "asin", db 0;
str_acos: db "acos", db 0;
str_atan: db "atan", db 0;
str_sinh: db "sinh", db 0;
str_cosh: db "cosh", db 0;
str_tanh: db "tanh", db 0;
str_coth: db "coth", db 0;
str_sech: db "sech", db 0;
str_csch: db "csch", db 0;
str_sinr: db "sinr", db 0;
str_cosr: db "cosr", db 0;
str_tanr: db "tanr", db 0;
str_cotr: db "cotr", db 0;
str_secr: db "secr", db 0;
str_cscr: db "cscr", db 0;
str_asinr: db "asinr", db 0;
str_acosr: db "acosr", db 0;
str_atanr: db "atanr", db 0;
str_ceil2: db "ceil2", db 0;
str_floor2: db "floor2", db 0;
str_round2: db "round2", db 0;
str_allocation_constructor: db "allocation_constructor", db 0;
str_allocation_set_size: db "allocation_set_size", db 0;
str_allocation_set_owner: db "allocation_set_owner", db 0;
str_allocation_set_prev: db "allocation_set_prev", db 0;
str_allocation_set_next: db "allocation_set_next", db 0;
str_allocation_get_size: db "allocation_get_size", db 0;
str_allocation_get_owner: db "allocation_get_owner", db 0;
str_allocation_get_prev: db "allocation_get_prev", db 0;
str_allocation_get_next: db "allocation_get_next", db 0;
str_malloc_getAllocation: db "malloc_getAllocation", db 0;
str_malloc_getDataFromIndex: db "malloc_getDataFromIndex", db 0;
str_malloc_getDataFromAllocation: db "malloc_getDataFromAllocation", db 0;
str_malloc_getIndex: db "malloc_getIndex", db 0;
str_malloc_trySplit: db "malloc_trySplit", db 0;
str_malloc_join: db "malloc_join", db 0;
str_malloc_set_disk: db "malloc_set_disk", db 0;
str_malloc_init: db "malloc_init", db 0;
str_malloc_test: db "malloc_test", db 0;
str_malloc_print_count: db "malloc_print_count", db 0;
str_malloc_count: db "malloc_count", db 0;
str_printAllocationSimple: db "printAllocationSimple", db 0;
str_printAllocation: db "printAllocation", db 0;
str_malloc: db "malloc", db 0;
str_free: db "free", db 0;
str_realloc: db "realloc", db 0;
str_malloc_memcopy: db "malloc_memcopy", db 0;
str_memcpy2: db "memcpy2", db 0;
str_error: db "error", db 0;
str_vector_constructor: db "vector_constructor", db 0;
str_vector_copy_constructor: db "vector_copy_constructor", db 0;
str_vector_get_array: db "vector_get_array", db 0;
str_vector_get_size: db "vector_get_size", db 0;
str_vector_get_capacity: db "vector_get_capacity", db 0;
str_vector_get_element_size: db "vector_get_element_size", db 0;
str_vector_set_array: db "vector_set_array", db 0;
str_vector_set_size: db "vector_set_size", db 0;
str_vector_set_capacity: db "vector_set_capacity", db 0;
str_vector_set_element_size: db "vector_set_element_size", db 0;
str_vector_destructor: db "vector_destructor", db 0;
str_vector_clear: db "vector_clear", db 0;
str_vector_push: db "vector_push", db 0;
str_vector_pop: db "vector_pop", db 0;
str_vector_size: db "vector_size", db 0;
str_vector_disk_size: db "vector_disk_size", db 0;
str_vector_get: db "vector_get", db 0;
str_vector_set: db "vector_set", db 0;
str_vector_insert: db "vector_insert", db 0;
str_vector_remove: db "vector_remove", db 0;
str_vector_resize: db "vector_resize", db 0;
str_vector_array: db "vector_array", db 0;
str_string_constructor: db "string_constructor", db 0;
str_string_destructor: db "string_destructor", db 0;
str_string_c_str: db "string_c_str", db 0;
str_string_clear: db "string_clear", db 0;
str_string_adds: db "string_adds", db 0;
str_string_addc: db "string_addc", db 0;
str_string_addn: db "string_addn", db 0;
str_string_equals: db "string_equals", db 0;
str_string_equals_cs: db "string_equals_cs", db 0;
str_string_length: db "string_length", db 0;
str_string_addcs: db "string_addcs", db 0;
str_string_find_first_of: db "string_find_first_of", db 0;
str_string_find_last_of: db "string_find_last_of", db 0;
str_string_substr: db "string_substr", db 0;
str_list_constructor: db "list_constructor", db 0;
str_listnode_constructor: db "listnode_constructor", db 0;
str_listnode_destructor: db "listnode_destructor", db 0;
str_list_size: db "list_size", db 0;
str_list_size_helper: db "list_size_helper", db 0;
str_list_empty: db "list_empty", db 0;
str_list_clear: db "list_clear", db 0;
str_list_push: db "list_push", db 0;
str_list_push_helper: db "list_push_helper", db 0;
str_list_pop: db "list_pop", db 0;
str_node_selfdestruct: db "node_selfdestruct", db 0;
str_list_pop_helper: db "list_pop_helper", db 0;
str_list_get: db "list_get", db 0;
str_list_get_helper: db "list_get_helper", db 0;
str_list_set: db "list_set", db 0;
str_list_set_helper: db "list_set_helper", db 0;
str_list_insert: db "list_insert", db 0;
str_list_insert_helper: db "list_insert_helper", db 0;
str_list_remove: db "list_remove", db 0;
str_list_remove_helper: db "list_remove_helper", db 0;
str_list_getnode: db "list_getnode", db 0;
str_list_splice: db "list_splice", db 0;
str_list_move: db "list_move", db 0;
str_list_destructor: db "list_destructor", db 0;
str_stringtracker_constructor: db "stringtracker_constructor", db 0;
str_stringtracker_copy_constructor: db "stringtracker_copy_constructor", db 0;
str_stringtracker_destructor: db "stringtracker_destructor", db 0;
str_stringtracker_get_str: db "stringtracker_get_str", db 0;
str_stringtracker_get_I: db "stringtracker_get_I", db 0;
str_stringtracker_get_x: db "stringtracker_get_x", db 0;
str_stringtracker_get_y: db "stringtracker_get_y", db 0;
str_stringtracker_get_box: db "stringtracker_get_box", db 0;
str_stringtracker_get_c: db "stringtracker_get_c", db 0;
str_stringtracker_set_str: db "stringtracker_set_str", db 0;
str_stringtracker_set_I: db "stringtracker_set_I", db 0;
str_stringtracker_set_x: db "stringtracker_set_x", db 0;
str_stringtracker_set_y: db "stringtracker_set_y", db 0;
str_stringtracker_set_box: db "stringtracker_set_box", db 0;
str_stringtracker_set_c: db "stringtracker_set_c", db 0;
str_stringtracker_go_I: db "stringtracker_go_I", db 0;
str_stringtracker_go_x: db "stringtracker_go_x", db 0;
str_stringtracker_go_y: db "stringtracker_go_y", db 0;
str_stringtracker_go_right: db "stringtracker_go_right", db 0;
str_stringtracker_go_right_same_line: db "stringtracker_go_right_same_line", db 0;
str_stringtracker_go_left: db "stringtracker_go_left", db 0;
str_stringtracker_go_left_same_line: db "stringtracker_go_left_same_line", db 0;
str_stringtracker_go_nextline: db "stringtracker_go_nextline", db 0;
str_stringtracker_go_prevline: db "stringtracker_go_prevline", db 0;
str_stringtracker_go_down: db "stringtracker_go_down", db 0;
str_stringtracker_go_up: db "stringtracker_go_up", db 0;
str_stringtracker_go_beginning_of_string: db "stringtracker_go_beginning_of_string", db 0;
str_stringtracker_go_end_of_string: db "stringtracker_go_end_of_string", db 0;
str_stringtracker_go_beginning_of_line: db "stringtracker_go_beginning_of_line", db 0;
str_stringtracker_go_end_of_line: db "stringtracker_go_end_of_line", db 0;
str_stringtracker_test: db "stringtracker_test", db 0;
str_stringtracker_test_snap_cursor: db "stringtracker_test_snap_cursor", db 0;
str_PrintStringXY: db "PrintStringXY", db 0;
str_printCharXY: db "printCharXY", db 0;
str_delay: db "delay", db 0;
str_screen_set: db "screen_set", db 0;
str_screen_clear: db "screen_clear", db 0;
str_screen_cursor_enable: db "screen_cursor_enable", db 0;
str_screen_cursor_disable: db "screen_cursor_disable", db 0;
str_screen_set_cursor_pos: db "screen_set_cursor_pos", db 0;
str_screen_set_cursor_pos_xy: db "screen_set_cursor_pos_xy", db 0;
str_screen_force_refresh: db "screen_force_refresh", db 0;
str_screen_set_shift_box_x1: db "screen_set_shift_box_x1", db 0;
str_screen_set_shift_box_x2: db "screen_set_shift_box_x2", db 0;
str_screen_set_shift_box_y1: db "screen_set_shift_box_y1", db 0;
str_screen_set_shift_box_y2: db "screen_set_shift_box_y2", db 0;
str_screen_set_shift_box: db "screen_set_shift_box", db 0;
str_screen_set_print_box: db "screen_set_print_box", db 0;
str_screen_shift_vertical: db "screen_shift_vertical", db 0;
str_screen_shift_horizontal: db "screen_shift_horizontal", db 0;
str_setKeyboard: db "setKeyboard", db 0;
str_isPrint1: db "isPrint1", db 0;
str_readKey: db "readKey", db 0;
str_hasKey: db "hasKey", db 0;
str_readKB: db "readKB", db 0;
str_waitKey: db "waitKey", db 0;
str_readKeyTimed: db "readKeyTimed", db 0;
str_readline: db "readline", db 0;
str_shell: db "shell", db 0;
str_autorun: db "autorun", db 0;
str_shell_panic: db "shell_panic", db 0;
str_assert_type: db "assert_type", db 0;
str_cls: db "cls", db 0;
str_drawStatusBar: db "drawStatusBar", db 0;
str_drawScrollBar: db "drawScrollBar", db 0;
str_Console: db "Console", db 0;
str_ParseString: db "ParseString", db 0;
str_Ps: db "Ps", db 0;
str_P: db "P", db 0;
str_Pc: db "Pc", db 0;
str_Pn: db "Pn", db 0;
str_Pl: db "Pl", db 0;
str_P2: db "P2", db 0;
str_Perr: db "Perr", db 0;
str_Print: db "Print", db 0;
str_ConsoleShiftUp: db "ConsoleShiftUp", db 0;
str_ConsoleShiftDown: db "ConsoleShiftDown", db 0;
str_ParseKey: db "ParseKey", db 0;
str_checkKB: db "checkKB", db 0;
str_help: db "help", db 0;
str_printversion: db "printversion", db 0;
str_cmdecho: db "cmdecho", db 0;
str_cmdtime: db "cmdtime", db 0;
str_curtime: db "curtime", db 0;
str_heap_status: db "heap_status", db 0;
str_cmd_rpncalc: db "cmd_rpncalc", db 0;
str_cmd_cd: db "cmd_cd", db 0;
str_cmd_dir: db "cmd_dir", db 0;
str_cmd_mkdir: db "cmd_mkdir", db 0;
str_cmd_write: db "cmd_write", db 0;
