#ifndef CYCLONE_BUILDER
func_import_table:
float malloc_set_disk;
float malloc_init;
float malloc_test;
float malloc_print_count;
float malloc_count;
float printAllocationSimple;
float printAllocation;
float mallocLast;
float malloc;
float free;
float realloc;
float malloc_memcopy;
float str_alloc;
float lfa_check;
float pow;
float modulo;
float sqrt;
float cbrt;
float root;
float e;
float exp;
float ln;
float log2;
float log10;
float log;
float abs;
float ceil;
float floor;
float round;
float integer;
float frac;
float clamp;
float inrange;
float minimal;
float maximal;
float random;
float random1;
float random2;
float randint1;
float randint2;
float pi;
float toRad;
float toDeg;
float sin;
float cos;
float tan;
float cot;
float sec;
float csc;
float asin;
float acos;
float atan;
float sinh;
float cosh;
float tanh;
float coth;
float sech;
float csch;
float sinr;
float cosr;
float tanr;
float cotr;
float secr;
float cscr;
float asinr;
float acosr;
float atanr;
float ceil2;
float floor2;
float round2;
float v_error;
float v_warning;
float vector_constructor;
float vector_copy_constructor;
float vector_get_array;
float vector_get_size;
float vector_get_capacity;
float vector_get_element_size;
float vector_set_array;
float vector_set_size;
float vector_set_capacity;
float vector_set_element_size;
float vector_destructor;
float vector_clear;
float vector_push;
float vector_pop;
float vector_size;
float vector_disk_size;
float vector_get;
float vector_set;
float vector_insert;
float vector_remove;
float vector_reserve;
float vector_resize;
float vector_array;
float initInterrupts;
float addInterruptHandler;
float extendedModeEnable;
float extendedModeDisable;
float interruptsEnable;
float interruptsDisable;
float intnum_to_str;
float setKeyboard;
float isPrint1;
float readKey;
float hasKey;
float readKB;
float waitKey;
float readKeyTimed;
float readline;
float initPaging;
float setPageTable;
float getPage;
float setPageFlags;
float getPageFlags;
float setPageRunLevel;
float getPageRunlevel;
float setPageMapping;
float getPageMapping;
float reportPage;
float toPage;
float copyPage;
float mapPage;
float setMemoryRunlevel;
float setMemoryMapping;
float pagingEnable;
float pagingDisable;
float init_shell2;
float shell2_constructor;
float shell2_open;
float shell2_add_command;
float shell2_lookup_command;
float shell2_waitInput;
float shell2_print_prompt;
float shell2_process_key;
float shell2_process_command;
float shell2_associate_fs3_with_letter;
float shell2_set_fs_by_drive_letter;
float shell2_set_cd;
float cmdHelp;
float cmdHelp2;
float cmdCls;
float cmdEcho;
float printBytemap;
float cmdDevice;
float check_canary;
float file_handle_constructor;
float file_handle_copy_constructor;
float file_handle_destructor;
float file_handle_get_canary;
float file_handle_get_rw_ptr;
float file_handle_get_imp;
float file_handle_set_canary;
float file_handle_set_rw_ptr;
float file_handle_set_imp;
float translate_fopen_mode;
float filepath_legal;
float filepath_abs;
float filepath_decimate;
float filepath_extension;
float filepath_base;
float filepath_drive;
float filepath_no_drive;
float init_fs3;
float fs3_disk_format;
float fs3_load_fs_descriptor;
float fs3_create_root_dir;
float fs3_find_first_file_block;
float fs3_get_max_file_index;
float fs3_set_max_file_index;
float fs3_get_block_map;
float fs3_get_block_size;
float fs3_get_fblocks;
float fs3_low_new;
float fs3_get_disk_adr;
float fs3_low_read;
float fs3_low_write;
float fs3_low_write_0;
float fs3_erase_block_chain;
float fs3_make_dir_entry;
float fs3_dir_add_entry;
float fs3_new_abs;
float fs3_dir_read_entry;
float fs3_dir_get_num_entries;
float fs3_dir_get_entry_ptr;
float fs3_dir_erase_entry;
float fs3_dir_get_filename;
float fs3_print_file_handle;
float fs3_print_entry;
float fs3_dir_get_filesize;
float fs3_dir_find_fidx;
float fs3_open_file_index;
float fs3_open_or_lookup_file_index;
float fs3_open_root_dir;
float fs3_find_file;
float fs3_find_file_helper;
float fs3_find_entry_in_folder;
float fs3_find_file_in_folder;
float fs3_from_filepath;
float shell2_get_fs3;
float fs3_file_set_backlink;
float fs3_file_get_backlink;
float fs3_fh_constructor;
float print_file_handle;
float fs3_fh_set_filename;
float fs3_fh_get_filename;
float fsize;
float fseek;
float fread;
float fwrite;
float fopen;
float fclose;
float fs3_get_parent_dir;
float fs3_mkdir;
float fs3_delFile;
float fs3_init_file_table;
float fs3_add_file_to_FT;
float fs3_FT_get_file;
float fs3_FT_erase_file;
float fs3_backlink_write_size;
float fs3_backlink_read_size;
float cmdMount;
float cmdCD;
float cmdFormat;
float cmdDir;
float cmdMkDir;
float cmdDel;
float cmdMem;
float cmdWrite;
float cmdRead;
float countHDD;
float printBlockmap;
float cmdFS;
float printKbs;
float cmdDiag;
float cmdOverstack;
float cmdDump;
float cmdRun;
float page_manager_constructor;
float page_manager_assign_default_page;
float page_manager_check_size;
float page_manager_assign_page_range;
float page_manager_map_1_to_1;
float page_manager_activate;
float getIntStackTrace;
float getStackTrace;
float printStackTrace;
float findClosestFunc;
float getFuncName;
float getVarName;
float getSymbolName;
float findSymbolByName;
float findFuncByName;
float findVarByName;
float overstack_init;
float overstack_fenter;
float overstack_fexit;
float overstack_error;
float overstack_trace;
float main;
float set_trampoline;
float clear_globals;
float kprints;
float kprintn;
float kprintf;
float kernel_thread;
float exec_test;
float write_test;
float protect_kernel_pages;
float init_ktimer;
float retAlert;
float unfuckEntry;
float KernellCallIntHandler;
float UnmappedPageIntHandler;
float defaultIntHandler;
float timerShouldRun;
float timerLogic;
float timerIntHandler;
float pageTrapHandler;
float pageReadHandler;
float pageWriteHandler;
float thread_terminate;
float setThreadExitPoint;
float jmpThreadExitPoint;
float farjump;
float findJmp;
float toAbsSpace;
float kcall;
float vprintf;
float bios_prints;
float bios_printn;
float Perr;
float panic;
float error;
float kernelSize;
func_import_table_end:

var_import_table:
float current_thread;
float lastProcess;
float udhBusOffset;
float udhQueryCallback;
float udhQueryCallbackCount;
float sizeof_EBcb_entry;
float sizeof_EBcb;
float sizeof_process_h;
float sizeof_vector;
float numInts;
float readKeyTimed_delay_time;
float readKeyTimed_repeat_time;
float readKeyTimed_keyState;
float readKeyTimed_lastSeen;
float readKeyTimed_lastKey;
float sizeof_shell2;
float sizeof_shell2_text;
float sizeof_shell2_cd;
float sizeof_file_handle;
float sizeof_fs3;
float fs3_entry_size;
float fs3_name_size;
float sizeof_fs3_fh;
float sizeof_page_manager;
float cs_last_x;
float cs_last_y;
float printScrX;
float printScrY;
float AdrScreen;
float screen_print_x_min;
float screen_print_y_min;
float screen_print_x_max;
float screen_print_y_max;
float Nbase;
float Nprec;
float malloc_debug;
float malloc_print;
float malloc_num2str;
float malloc_disk;
float malloc_max_disk;
float malloc_header;
float malloc_user;
float lastFreeAllocation;
float malloc_debug_iters;
float ptrKB;
float overstack_func_stack;
float EB_Addr_Screen;
float timerPeriod;
float timerLogicTimeout;
float v_proclist;
float proclist_I;
float switcherOn;
float k_page_manager;
float timerN;
float threadExit_ebp;
float threadExit_esp;
float threadExit_pos;
var_import_table_end:
#endif
