#ifndef CYCLONE_BUILDER
func_table:
db thread_entry, db str_thread_entry;
db file_handle_constructor, db str_file_handle_constructor;
db file_handle_copy_constructor, db str_file_handle_copy_constructor;
db file_handle_destructor, db str_file_handle_destructor;
db file_handle_get_canary, db str_file_handle_get_canary;
db file_handle_get_rw_ptr, db str_file_handle_get_rw_ptr;
db file_handle_get_imp, db str_file_handle_get_imp;
db file_handle_set_canary, db str_file_handle_set_canary;
db file_handle_set_rw_ptr, db str_file_handle_set_rw_ptr;
db file_handle_set_imp, db str_file_handle_set_imp;
db translate_fopen_mode, db str_translate_fopen_mode;
db filepath_legal, db str_filepath_legal;
db filepath_abs, db str_filepath_abs;
db filepath_decimate, db str_filepath_decimate;
db filepath_extension, db str_filepath_extension;
db filepath_base, db str_filepath_base;
db filepath_drive, db str_filepath_drive;
db filepath_no_drive, db str_filepath_no_drive;
db init_fs3, db str_init_fs3;
db fs3_disk_format, db str_fs3_disk_format;
db fs3_load_fs_descriptor, db str_fs3_load_fs_descriptor;
db fs3_create_root_dir, db str_fs3_create_root_dir;
db fs3_find_first_file_block, db str_fs3_find_first_file_block;
db fs3_get_max_file_index, db str_fs3_get_max_file_index;
db fs3_set_max_file_index, db str_fs3_set_max_file_index;
db fs3_get_block_map, db str_fs3_get_block_map;
db fs3_get_block_size, db str_fs3_get_block_size;
db fs3_get_fblocks, db str_fs3_get_fblocks;
db fs3_low_new, db str_fs3_low_new;
db fs3_get_disk_adr, db str_fs3_get_disk_adr;
db fs3_low_read, db str_fs3_low_read;
db fs3_low_write, db str_fs3_low_write;
db fs3_low_write_0, db str_fs3_low_write_0;
db fs3_erase_block_chain, db str_fs3_erase_block_chain;
db fs3_make_dir_entry, db str_fs3_make_dir_entry;
db fs3_dir_add_entry, db str_fs3_dir_add_entry;
db fs3_new_abs, db str_fs3_new_abs;
db fs3_dir_read_entry, db str_fs3_dir_read_entry;
db fs3_dir_get_num_entries, db str_fs3_dir_get_num_entries;
db fs3_dir_get_entry_ptr, db str_fs3_dir_get_entry_ptr;
db fs3_dir_erase_entry, db str_fs3_dir_erase_entry;
db fs3_dir_get_filename, db str_fs3_dir_get_filename;
db fs3_print_file_handle, db str_fs3_print_file_handle;
db fs3_print_entry, db str_fs3_print_entry;
db fs3_dir_get_filesize, db str_fs3_dir_get_filesize;
db fs3_dir_find_fidx, db str_fs3_dir_find_fidx;
db fs3_open_file_index, db str_fs3_open_file_index;
db fs3_open_or_lookup_file_index, db str_fs3_open_or_lookup_file_index;
db fs3_open_root_dir, db str_fs3_open_root_dir;
db fs3_find_file, db str_fs3_find_file;
db fs3_find_file_helper, db str_fs3_find_file_helper;
db fs3_find_entry_in_folder, db str_fs3_find_entry_in_folder;
db fs3_find_file_in_folder, db str_fs3_find_file_in_folder;
db fs3_from_filepath, db str_fs3_from_filepath;
db shell2_get_fs3, db str_shell2_get_fs3;
db fs3_file_set_backlink, db str_fs3_file_set_backlink;
db fs3_file_get_backlink, db str_fs3_file_get_backlink;
db fs3_fh_constructor, db str_fs3_fh_constructor;
db print_file_handle, db str_print_file_handle;
db fs3_fh_set_filename, db str_fs3_fh_set_filename;
db fs3_fh_get_filename, db str_fs3_fh_get_filename;
db fsize, db str_fsize;
db fseek, db str_fseek;
db fread, db str_fread;
db fwrite, db str_fwrite;
db fopen, db str_fopen;
db fclose, db str_fclose;
db fs3_get_parent_dir, db str_fs3_get_parent_dir;
db fs3_mkdir, db str_fs3_mkdir;
db fs3_delFile, db str_fs3_delFile;
db fs3_init_file_table, db str_fs3_init_file_table;
db fs3_add_file_to_FT, db str_fs3_add_file_to_FT;
db fs3_FT_get_file, db str_fs3_FT_get_file;
db fs3_FT_erase_file, db str_fs3_FT_erase_file;
db fs3_backlink_write_size, db str_fs3_backlink_write_size;
db fs3_backlink_read_size, db str_fs3_backlink_read_size;
db cmdMount, db str_cmdMount;
db cmdCD, db str_cmdCD;
db cmdFormat, db str_cmdFormat;
db cmdDir, db str_cmdDir;
db cmdMkDir, db str_cmdMkDir;
db cmdDel, db str_cmdDel;
db cmdMem, db str_cmdMem;
db cmdWrite, db str_cmdWrite;
db cmdRead, db str_cmdRead;
db countHDD, db str_countHDD;
db printBlockmap, db str_printBlockmap;
db cmdFS, db str_cmdFS;
db printKbs, db str_printKbs;
db cmdDiag, db str_cmdDiag;
db cmdOverstack, db str_cmdOverstack;
db cmdDump, db str_cmdDump;
db cmdRun, db str_cmdRun;
db page_manager_constructor, db str_page_manager_constructor;
db page_manager_assign_default_page, db str_page_manager_assign_default_page;
db page_manager_check_size, db str_page_manager_check_size;
db page_manager_assign_page_range, db str_page_manager_assign_page_range;
db page_manager_map_1_to_1, db str_page_manager_map_1_to_1;
db page_manager_activate, db str_page_manager_activate;
db getIntStackTrace, db str_getIntStackTrace;
db getStackTrace, db str_getStackTrace;
db printStackTrace, db str_printStackTrace;
db findClosestFunc, db str_findClosestFunc;
db getFuncName, db str_getFuncName;
db getVarName, db str_getVarName;
db getSymbolName, db str_getSymbolName;
db findSymbolByName, db str_findSymbolByName;
db findFuncByName, db str_findFuncByName;
db findVarByName, db str_findVarByName;
db overstack_init, db str_overstack_init;
db overstack_fenter, db str_overstack_fenter;
db overstack_fexit, db str_overstack_fexit;
db overstack_error, db str_overstack_error;
db overstack_trace, db str_overstack_trace;
db main, db str_main;
db set_trampoline, db str_set_trampoline;
db clear_globals, db str_clear_globals;
db kprints, db str_kprints;
db kprintn, db str_kprintn;
db kprintf, db str_kprintf;
db kernel_thread, db str_kernel_thread;
db exec_test, db str_exec_test;
db write_test, db str_write_test;
db protect_kernel_pages, db str_protect_kernel_pages;
db init_ktimer, db str_init_ktimer;
db retAlert, db str_retAlert;
db unfuckEntry, db str_unfuckEntry;
db KernellCallIntHandler, db str_KernellCallIntHandler;
db UnmappedPageIntHandler, db str_UnmappedPageIntHandler;
db defaultIntHandler, db str_defaultIntHandler;
db timerShouldRun, db str_timerShouldRun;
db timerLogic, db str_timerLogic;
db timerIntHandler, db str_timerIntHandler;
db pageTrapHandler, db str_pageTrapHandler;
db pageReadHandler, db str_pageReadHandler;
db pageWriteHandler, db str_pageWriteHandler;
db thread_terminate, db str_thread_terminate;
db setThreadExitPoint, db str_setThreadExitPoint;
db jmpThreadExitPoint, db str_jmpThreadExitPoint;
db farjump, db str_farjump;
db findJmp, db str_findJmp;
db toAbsSpace, db str_toAbsSpace;
db kcall, db str_kcall;
db vprintf, db str_vprintf;
db bios_prints, db str_bios_prints;
db bios_printn, db str_bios_printn;
db Perr, db str_Perr;
db panic, db str_panic;
db error, db str_error;
db kernelSize, db str_kernelSize;
func_table_end:

var_table:
db &current_thread, db str_current_thread;
db &lastProcess, db str_lastProcess;
db &udhBusOffset, db str_udhBusOffset;
db &udhQueryCallback, db str_udhQueryCallback;
db &udhQueryCallbackCount, db str_udhQueryCallbackCount;
db &sizeof_EBcb_entry, db str_sizeof_EBcb_entry;
db &sizeof_EBcb, db str_sizeof_EBcb;
db &sizeof_process_h, db str_sizeof_process_h;
db &sizeof_vector, db str_sizeof_vector;
db &numInts, db str_numInts;
db &readKeyTimed_delay_time, db str_readKeyTimed_delay_time;
db &readKeyTimed_repeat_time, db str_readKeyTimed_repeat_time;
db &readKeyTimed_keyState, db str_readKeyTimed_keyState;
db &readKeyTimed_lastSeen, db str_readKeyTimed_lastSeen;
db &readKeyTimed_lastKey, db str_readKeyTimed_lastKey;
db &sizeof_shell2, db str_sizeof_shell2;
db &sizeof_shell2_text, db str_sizeof_shell2_text;
db &sizeof_shell2_cd, db str_sizeof_shell2_cd;
db &sizeof_file_handle, db str_sizeof_file_handle;
db &sizeof_fs3, db str_sizeof_fs3;
db &fs3_entry_size, db str_fs3_entry_size;
db &fs3_name_size, db str_fs3_name_size;
db &sizeof_fs3_fh, db str_sizeof_fs3_fh;
db &sizeof_page_manager, db str_sizeof_page_manager;
db &cs_last_x, db str_cs_last_x;
db &cs_last_y, db str_cs_last_y;
db &printScrX, db str_printScrX;
db &printScrY, db str_printScrY;
db &AdrScreen, db str_AdrScreen;
db &screen_print_x_min, db str_screen_print_x_min;
db &screen_print_y_min, db str_screen_print_y_min;
db &screen_print_x_max, db str_screen_print_x_max;
db &screen_print_y_max, db str_screen_print_y_max;
db &Nbase, db str_Nbase;
db &Nprec, db str_Nprec;
db &malloc_debug, db str_malloc_debug;
db &malloc_print, db str_malloc_print;
db &malloc_num2str, db str_malloc_num2str;
db &malloc_disk, db str_malloc_disk;
db &malloc_max_disk, db str_malloc_max_disk;
db &malloc_header, db str_malloc_header;
db &malloc_user, db str_malloc_user;
db &lastFreeAllocation, db str_lastFreeAllocation;
db &malloc_debug_iters, db str_malloc_debug_iters;
db &ptrKB, db str_ptrKB;
db &overstack_func_stack, db str_overstack_func_stack;
db &EB_Addr_Screen, db str_EB_Addr_Screen;
db &timerPeriod, db str_timerPeriod;
db &timerLogicTimeout, db str_timerLogicTimeout;
db &v_proclist, db str_v_proclist;
db &proclist_I, db str_proclist_I;
db &switcherOn, db str_switcherOn;
db &k_page_manager, db str_k_page_manager;
db &timerN, db str_timerN;
db &threadExit_ebp, db str_threadExit_ebp;
db &threadExit_esp, db str_threadExit_esp;
db &threadExit_pos, db str_threadExit_pos;
var_table_end:

func_name_table:
str_thread_entry: db "thread_entry", db 0;
str_switchToLastProcess: db "switchToLastProcess", db 0;
str_switchToProcess: db "switchToProcess", db 0;
str_switchToProcessAndRun: db "switchToProcessAndRun", db 0;
str_switchToKernel: db "switchToKernel", db 0;
str_assert: db "assert", db 0;
str_assert_type: db "assert_type", db 0;
str_curticks: db "curticks", db 0;
str_curtime: db "curtime", db 0;
str_assert_arity: db "assert_arity", db 0;
str_memcpy: db "memcpy", db 0;
str_memchr: db "memchr", db 0;
str_memset: db "memset", db 0;
str_strcat: db "strcat", db 0;
str_strncat: db "strncat", db 0;
str_strchr: db "strchr", db 0;
str_strrchr: db "strrchr", db 0;
str_strcmp: db "strcmp", db 0;
str_strncmp: db "strncmp", db 0;
str_strcpy: db "strcpy", db 0;
str_strncpy: db "strncpy", db 0;
str_strlen: db "strlen", db 0;
str_strspn: db "strspn", db 0;
str_strcspn: db "strcspn", db 0;
str_strpbrk: db "strpbrk", db 0;
str_strstr: db "strstr", db 0;
str_memcpy2: db "memcpy2", db 0;
str_curFrame: db "curFrame", db 0;
str_backFrame: db "backFrame", db 0;
str_stack_jump: db "stack_jump", db 0;
str_stack_return: db "stack_return", db 0;
str_explode: db "explode", db 0;
str_str2num: db "str2num", db 0;
str_getNdigit: db "getNdigit", db 0;
str_num2strSet: db "num2strSet", db 0;
str_num2str: db "num2str", db 0;
str_Nlog: db "Nlog", db 0;
str_isPrint: db "isPrint", db 0;
str_isNum: db "isNum", db 0;
str_isAlpha: db "isAlpha", db 0;
str_toLower: db "toLower", db 0;
str_toUpper: db "toUpper", db 0;
str_Con: db "Con", db 0;
str_concat: db "concat", db 0;
str_c2str: db "c2str", db 0;
str_cstr_find_first_of: db "cstr_find_first_of", db 0;
str_cstr_find_last_of: db "cstr_find_last_of", db 0;
str_stack_copy: db "stack_copy", db 0;
str_cstr_stack_copy: db "cstr_stack_copy", db 0;
str_isspace: db "isspace", db 0;
str_libconsolescreen_init: db "libconsolescreen_init", db 0;
str_setPrintCursor: db "setPrintCursor", db 0;
str_Print: db "Print", db 0;
str_PrintChar: db "PrintChar", db 0;
str_PrintStringXY: db "PrintStringXY", db 0;
str_printCharXY: db "printCharXY", db 0;
str_screenEraseChar: db "screenEraseChar", db 0;
str_screen_set: db "screen_set", db 0;
str_screen_clear: db "screen_clear", db 0;
str_screen_cursor_enable: db "screen_cursor_enable", db 0;
str_screen_cursor_disable: db "screen_cursor_disable", db 0;
str_screen_set_cursor_pos: db "screen_set_cursor_pos", db 0;
str_screen_set_cursor_pos_xy: db "screen_set_cursor_pos_xy", db 0;
str_screen_force_refresh: db "screen_force_refresh", db 0;
str_screen_set_shift_box_x1: db "screen_set_shift_box_x1", db 0;
str_screen_set_shift_box_x2: db "screen_set_shift_box_x2", db 0;
str_screen_set_shift_box_y1: db "screen_set_shift_box_y1", db 0;
str_screen_set_shift_box_y2: db "screen_set_shift_box_y2", db 0;
str_screen_set_shift_box: db "screen_set_shift_box", db 0;
str_screen_set_print_box: db "screen_set_print_box", db 0;
str_screen_shift_vertical: db "screen_shift_vertical", db 0;
str_screen_shift_horizontal: db "screen_shift_horizontal", db 0;
str_ConsoleShiftUp: db "ConsoleShiftUp", db 0;
str_udhSetBusAddress: db "udhSetBusAddress", db 0;
str_udhQueryDevices: db "udhQueryDevices", db 0;
str_udhRegisterDriver: db "udhRegisterDriver", db 0;
str_udhGetDeviceType: db "udhGetDeviceType", db 0;
str_udhGetDeviceOffset: db "udhGetDeviceOffset", db 0;
str_udhGetDeviceStart: db "udhGetDeviceStart", db 0;
str_udhGetDeviceEnd: db "udhGetDeviceEnd", db 0;
str_udhSetDeviceStart: db "udhSetDeviceStart", db 0;
str_udhSetDeviceEnd: db "udhSetDeviceEnd", db 0;
str_udhGetDeviceName: db "udhGetDeviceName", db 0;
str_udhTypeToString: db "udhTypeToString", db 0;
str_udhSetDeviceOffsetSize: db "udhSetDeviceOffsetSize", db 0;
str_udhGetNumDevices: db "udhGetNumDevices", db 0;
str_udhGetDevices: db "udhGetDevices", db 0;
str_udhSetRecursive: db "udhSetRecursive", db 0;
str_udh_getSizeFromType: db "udh_getSizeFromType", db 0;
str_EBcb_entry_constructor: db "EBcb_entry_constructor", db 0;
str_EBcb_entry_set_type: db "EBcb_entry_set_type", db 0;
str_EBcb_entry_set_size: db "EBcb_entry_set_size", db 0;
str_EBcb_entry_set_addr: db "EBcb_entry_set_addr", db 0;
str_EBcb_entry_set_user: db "EBcb_entry_set_user", db 0;
str_EBcb_entry_get_type: db "EBcb_entry_get_type", db 0;
str_EBcb_entry_get_size: db "EBcb_entry_get_size", db 0;
str_EBcb_entry_get_addr: db "EBcb_entry_get_addr", db 0;
str_EBcb_entry_get_user: db "EBcb_entry_get_user", db 0;
str_EBcb_constructor: db "EBcb_constructor", db 0;
str_EBcb_get_entry: db "EBcb_get_entry", db 0;
str_EBcb_populate: db "EBcb_populate", db 0;
str_getSizeFromDevType: db "getSizeFromDevType", db 0;
str_EBcb_autoconf: db "EBcb_autoconf", db 0;
str_EBcb_resize_dev: db "EBcb_resize_dev", db 0;
str_EBcb_device_bind: db "EBcb_device_bind", db 0;
str_EBcb_device_bind_addr: db "EBcb_device_bind_addr", db 0;
str_EBcb_print: db "EBcb_print", db 0;
str_ioRead: db "ioRead", db 0;
str_ioReadBuff: db "ioReadBuff", db 0;
str_ioWrite: db "ioWrite", db 0;
str_ioWriteBuff: db "ioWriteBuff", db 0;
str_iocpy: db "iocpy", db 0;
str_printf: db "printf", db 0;
str_snprintf_cpy: db "snprintf_cpy", db 0;
str_snprintf_putch: db "snprintf_putch", db 0;
str_snprintf: db "snprintf", db 0;
str_delay: db "delay", db 0;
str_getTime: db "getTime", db 0;
str_setTimeout: db "setTimeout", db 0;
str_timePassed: db "timePassed", db 0;
str_process_h_constructor: db "process_h_constructor", db 0;
str_process_h_get_procID: db "process_h_get_procID", db 0;
str_process_h_get_thread: db "process_h_get_thread", db 0;
str_process_h_get_free_pages_start: db "process_h_get_free_pages_start", db 0;
str_process_h_get_free_pages_end: db "process_h_get_free_pages_end", db 0;
str_process_h_get_proginfo: db "process_h_get_proginfo", db 0;
str_process_h_get_pagemap: db "process_h_get_pagemap", db 0;
str_process_h_set_procID: db "process_h_set_procID", db 0;
str_process_h_set_thread: db "process_h_set_thread", db 0;
str_process_h_set_free_pages_start: db "process_h_set_free_pages_start", db 0;
str_process_h_set_free_pages_end: db "process_h_set_free_pages_end", db 0;
str_process_h_set_proginfo: db "process_h_set_proginfo", db 0;
str_allocation_constructor: db "allocation_constructor", db 0;
str_allocation_set_size: db "allocation_set_size", db 0;
str_allocation_set_owner: db "allocation_set_owner", db 0;
str_allocation_set_prev: db "allocation_set_prev", db 0;
str_allocation_set_next: db "allocation_set_next", db 0;
str_allocation_get_size: db "allocation_get_size", db 0;
str_allocation_get_owner: db "allocation_get_owner", db 0;
str_allocation_get_prev: db "allocation_get_prev", db 0;
str_allocation_get_next: db "allocation_get_next", db 0;
str_malloc_getAllocation: db "malloc_getAllocation", db 0;
str_malloc_getDataFromIndex: db "malloc_getDataFromIndex", db 0;
str_malloc_getDataFromAllocation: db "malloc_getDataFromAllocation", db 0;
str_malloc_getIndex: db "malloc_getIndex", db 0;
str_malloc_trySplit: db "malloc_trySplit", db 0;
str_malloc_join: db "malloc_join", db 0;
str_malloc_set_disk: db "malloc_set_disk", db 0;
str_malloc_init: db "malloc_init", db 0;
str_malloc_test: db "malloc_test", db 0;
str_malloc_print_count: db "malloc_print_count", db 0;
